1.625252813100814819e-01,-5.421866104006767273e-02,2.580633573234081268e-02,1.526830643415451050e-01,1.704556681215763092e-02,-3.465731814503669739e-02,-2.613501250743865967e-01,1.632865369319915771e-01,-1.765916347503662109e-01,1.694055050611495972e-01,2.382641136646270752e-01,3.560030460357666016e-02,2.641722857952117920e-01,1.806433200836181641e-01,-2.100822515785694122e-02,-9.373183548450469971e-02,-2.742689251899719238e-01,2.194038480520248413e-01,1.973152160644531250e-01,1.298561990261077881e-01,-2.063900232315063477e-01,6.458558887243270874e-02,1.559236347675323486e-01,2.009938061237335205e-01,9.101808071136474609e-02,7.182935625314712524e-02,1.932505965232849121e-01,3.529626503586769104e-02,-4.654335230588912964e-02,-3.124823272228240967e-01,7.294747978448867798e-02,3.205133229494094849e-02,7.960031740367412567e-03,2.485910663381218910e-03,-2.446129173040390015e-02
2.476024776697158813e-01,8.859381778165698051e-04,-2.656970620155334473e-01,1.039141714572906494e-01,-1.079402789473533630e-01,2.468749582767486572e-01,-1.828462630510330200e-02,-2.595073310658335686e-04,2.725843712687492371e-02,2.114127129316329956e-01,7.388784736394882202e-02,-1.040372252464294434e-01,-2.645207643508911133e-01,-7.089566439390182495e-02,7.427946478128433228e-02,1.364428848028182983e-01,-8.182821795344352722e-03,1.761682778596878052e-01,-1.500870138406753540e-01,1.388479024171829224e-01,1.508443057537078857e-01,1.731577664613723755e-01,-2.870879173278808594e-01,-6.775017082691192627e-02,-3.303880989551544189e-01,2.175508588552474976e-01,3.974597156047821045e-02,2.049451321363449097e-01,1.601146757602691650e-01,-2.636539340019226074e-01,-2.299574315547943115e-01,1.893401145935058594e-01,-9.740447998046875000e-02,-1.669466346502304077e-01,-2.980934679508209229e-01
-4.714641720056533813e-02,-2.288750410079956055e-01,1.797046214342117310e-01,9.634242206811904907e-02,1.367340236902236938e-01,3.365499898791313171e-02,-1.543055921792984009e-01,1.725784987211227417e-01,-2.911865711212158203e-01,7.118297368288040161e-02,2.760051786899566650e-01,-1.852192282676696777e-01,-2.052887529134750366e-01,-1.315186768770217896e-01,-2.273513823747634888e-01,1.072054132819175720e-01,-4.630175232887268066e-02,-2.255943268537521362e-01,-3.289105296134948730e-01,7.305426895618438721e-02,-1.232921555638313293e-01,-3.458970487117767334e-01,2.388538271188735962e-01,-1.859214752912521362e-01,-1.618224233388900757e-01,-8.021183311939239502e-02,-1.371515542268753052e-02,9.433787316083908081e-02,-1.757410354912281036e-02,2.123052179813385010e-01,-1.604584157466888428e-01,-2.359276562929153442e-01,-1.598523706197738647e-01,1.585230827331542969e-01,5.666363611817359924e-02
7.803089171648025513e-02,-1.904881745576858521e-01,-8.036825060844421387e-02,-4.633069410920143127e-02,1.838712096214294434e-01,-1.783990114927291870e-01,-7.590760290622711182e-02,-3.266304731369018555e-01,-1.962878406047821045e-01,3.263797163963317871e-01,3.363963365554809570e-01,-1.207808405160903931e-01,8.573626726865768433e-02,-1.165986433625221252e-01,1.699437350034713745e-01,8.138119429349899292e-02,3.393069505691528320e-01,-1.769768297672271729e-01,-2.484153062105178833e-01,-1.823880970478057861e-01,4.277261719107627869e-02,1.214031651616096497e-01,2.000808566808700562e-01,2.358589172363281250e-01,4.356320947408676147e-03,1.150221470743417740e-02,8.948121964931488037e-02,-2.122492194175720215e-01,-5.130201950669288635e-02,1.283874660730361938e-01,1.849948614835739136e-01,-1.995211541652679443e-01,1.772753000259399414e-01,-2.965236306190490723e-01,1.940282285213470459e-01
4.457801207900047302e-02,-1.157596185803413391e-01,-1.284673362970352173e-01,1.471924781799316406e-01,-1.178783848881721497e-01,-2.174501419067382812e-01,-3.079751133918762207e-01,-1.023461595177650452e-01,-1.425936724990606308e-02,-7.456454634666442871e-02,1.195059940218925476e-01,-2.923766076564788818e-01,-1.685054153203964233e-01,1.942327804863452911e-02,-1.261271536350250244e-01,-1.392643004655838013e-01,-1.490532308816909790e-01,2.518704533576965332e-01,1.352483928203582764e-01,1.162174791097640991e-01,4.802165180444717407e-02,-2.016986012458801270e-01,2.599069476127624512e-01,1.694156378507614136e-01,-9.623400866985321045e-02,2.807550132274627686e-02,1.383123844861984253e-01,-1.348285228013992310e-01,5.466501787304878235e-02,1.683124154806137085e-01,-9.745997190475463867e-02,-9.228853159584105015e-04,-5.799826234579086304e-02,2.559891715645790100e-02,1.524533331394195557e-01
2.936135828495025635e-01,-2.622748017311096191e-01,1.358957737684249878e-01,-8.904302865266799927e-02,-1.619531810283660889e-01,8.091977983713150024e-02,4.119515791535377502e-02,2.282961606979370117e-01,-1.509108394384384155e-01,-6.319262087345123291e-02,1.283743530511856079e-01,-2.039607465267181396e-01,1.947572827339172363e-01,2.204291708767414093e-02,6.562320142984390259e-02,-2.741879224777221680e-01,-3.256998956203460693e-02,-6.834138929843902588e-02,-1.333516687154769897e-01,-1.287272572517395020e-01,-5.295262113213539124e-02,8.377424441277980804e-03,-1.015664264559745789e-01,-2.167552411556243896e-01,1.610911637544631958e-01,-1.083771288394927979e-01,-2.577292919158935547e-01,-1.030525192618370056e-01,9.813182055950164795e-02,-1.051892340183258057e-01,-2.781823277473449707e-01,-1.035338342189788818e-01,1.289902329444885254e-01,-1.544588357210159302e-01,-1.130164861679077148e-01
4.834520071744918823e-02,-2.303762137889862061e-01,-1.884173303842544556e-01,-2.864723503589630127e-01,-2.491178736090660095e-02,8.771937340497970581e-02,-1.422963142395019531e-01,-1.666035950183868408e-01,2.383324354887008667e-01,-8.103786408901214600e-02,2.430366575717926025e-01,-1.459022052586078644e-02,-3.339237868785858154e-01,1.639479547739028931e-01,-2.101491689682006836e-01,-4.237128794193267822e-02,-4.643083736300468445e-02,3.088469430804252625e-02,-1.413943767547607422e-01,9.849959611892700195e-02,2.021408379077911377e-01,2.323975116014480591e-01,2.534647285938262939e-01,-6.262268871068954468e-02,2.305259406566619873e-01,7.192788273096084595e-02,2.800375968217849731e-02,9.767372906208038330e-02,-1.292048096656799316e-01,-3.257414400577545166e-01,1.627973169088363647e-01,8.838289231061935425e-02,1.825889497995376587e-01,-7.462219148874282837e-02,-4.936138913035392761e-02
1.653434634208679199e-01,-1.705848574638366699e-01,2.539125382900238037e-01,-4.308132082223892212e-02,-2.239634990692138672e-01,1.920768916606903076e-01,2.785685658454895020e-01,1.421200484037399292e-01,-7.314394228160381317e-03,-1.068286132067441940e-02,-1.743514090776443481e-01,-2.780952751636505127e-01,-2.376690357923507690e-01,-2.102056890726089478e-01,-7.715871930122375488e-02,1.452015936374664307e-01,-1.366996914148330688e-01,-6.592244654893875122e-02,5.789639428257942200e-02,4.859059303998947144e-02,-1.904402524232864380e-01,1.082311347126960754e-01,1.305393576622009277e-01,2.135664224624633789e-01,-2.380284480750560760e-02,-1.415488421916961670e-01,-9.092676639556884766e-02,1.954906731843948364e-01,-6.264820694923400879e-02,1.527570635080337524e-01,-1.539909839630126953e-01,8.969391696155071259e-03,1.975231170654296875e-01,2.505702078342437744e-01,-1.463627964258193970e-01
2.462711781263351440e-01,7.000888139009475708e-02,-1.931109726428985596e-01,1.107090413570404053e-01,7.830411195755004883e-02,3.352781757712364197e-02,-1.919742375612258911e-01,-1.901897341012954712e-01,-1.213885098695755005e-01,-1.000772714614868164e-01,1.060953512787818909e-01,-2.892733812332153320e-01,-1.572226136922836304e-01,-1.123447343707084656e-01,-1.451483815908432007e-01,2.098708003759384155e-01,2.788046598434448242e-01,-1.432860549539327621e-02,4.098819941282272339e-02,1.020160317420959473e-01,-5.003783386200666428e-03,-2.226718515157699585e-01,1.527898460626602173e-01,1.167474687099456787e-01,-2.115166634321212769e-01,-1.036712005734443665e-01,-2.113019526004791260e-01,-1.112027764320373535e-01,-5.294585973024368286e-02,-5.470447707921266556e-03,-2.192065864801406860e-01,-2.099298089742660522e-01,1.262069791555404663e-01,-2.654431387782096863e-03,-1.695363372564315796e-01
1.284993588924407959e-01,1.968786269426345825e-01,2.765837013721466064e-01,2.318285778164863586e-02,-1.126654297113418579e-01,-2.386008575558662415e-02,2.025025039911270142e-01,1.048749089241027832e-01,2.674243450164794922e-01,1.778537034988403320e-01,2.028093636035919189e-01,-1.501412242650985718e-01,-1.213151738047599792e-01,6.191314384341239929e-02,8.936307579278945923e-02,2.886575460433959961e-01,1.143869105726480484e-02,-1.830150932073593140e-01,1.195878684520721436e-01,7.106709480285644531e-02,-3.593401610851287842e-02,-2.342895269393920898e-01,-8.895038813352584839e-02,-1.567870974540710449e-01,-3.590504825115203857e-02,1.384671777486801147e-01,-9.436956048011779785e-02,-1.618962287902832031e-01,2.067163437604904175e-01,-1.991440057754516602e-01,-2.204538732767105103e-01,-2.384230960160493851e-03,1.173205450177192688e-01,-3.588338568806648254e-02,1.990259885787963867e-01
-2.419245541095733643e-01,-2.196052223443984985e-01,1.686241179704666138e-01,6.204472482204437256e-02,1.927298456430435181e-01,8.665045350790023804e-02,-1.886276602745056152e-01,-1.561938226222991943e-01,1.572434455156326294e-01,1.646271497011184692e-01,-1.837155818939208984e-01,4.236647859215736389e-02,2.414920181035995483e-01,1.323259025812149048e-01,8.069179207086563110e-02,1.234364509582519531e-01,1.747979409992694855e-02,1.082368940114974976e-01,1.917706429958343506e-02,-1.067803949117660522e-01,3.554698824882507324e-02,-2.649348080158233643e-01,-2.606540024280548096e-01,9.909360855817794800e-02,1.395517028868198395e-02,-1.147847771644592285e-01,1.397536396980285645e-01,-1.644515097141265869e-01,-2.588841915130615234e-01,-1.317323297262191772e-01,-2.569962143898010254e-01,-1.306944489479064941e-01,2.643426321446895599e-02,-2.751987576484680176e-01,-1.201664730906486511e-01
-9.662181884050369263e-02,-7.366113364696502686e-02,-1.345089524984359741e-01,2.049480676651000977e-01,1.433591395616531372e-01,-2.014021724462509155e-01,1.851018071174621582e-01,-5.939316377043724060e-02,2.506098747253417969e-01,2.413559108972549438e-01,-1.245522722601890564e-01,-1.837337762117385864e-01,-1.533872634172439575e-01,-2.732802331447601318e-01,-1.332190930843353271e-01,-1.024550050497055054e-01,-1.563313184306025505e-03,6.201777979731559753e-02,-1.706188358366489410e-02,1.571659147739410400e-01,2.315627932548522949e-01,6.635861936956644058e-03,-1.507892608642578125e-01,-1.406714618206024170e-01,-2.385439276695251465e-01,8.764679729938507080e-02,-1.489400267601013184e-01,6.137140095233917236e-02,-1.863792240619659424e-01,-3.095277398824691772e-02,-9.980259090662002563e-02,4.595270007848739624e-02,-1.610126644372940063e-01,-2.456119954586029053e-01,-1.559897661209106445e-01
-4.206473752856254578e-02,1.213417202234268188e-01,-2.084720432758331299e-01,1.668501496315002441e-01,2.133097872138023376e-02,-6.211287155747413635e-02,3.679806366562843323e-02,2.074424922466278076e-01,-1.602491289377212524e-01,-6.446907669305801392e-02,-3.603261336684226990e-02,-2.665265202522277832e-01,-2.122721523046493530e-01,-2.329635769128799438e-01,7.103084772825241089e-02,-1.573610007762908936e-01,-4.371681436896324158e-02,5.952295660972595215e-02,2.451045513153076172e-01,-2.270434200763702393e-01,-1.822982728481292725e-01,-6.378827989101409912e-02,2.097120285034179688e-01,-1.093008145689964294e-01,-1.204467564821243286e-01,2.592396438121795654e-01,-1.952285319566726685e-01,1.555254962295293808e-02,-2.072087079286575317e-01,1.476383805274963379e-01,-2.035030573606491089e-01,-7.674842327833175659e-02,7.360078394412994385e-02,1.414791196584701538e-01,1.078939288854598999e-01
-1.445621997117996216e-01,-6.478273868560791016e-02,-1.379041075706481934e-01,-3.291102871298789978e-02,-1.349464207887649536e-01,-1.036160886287689209e-01,-8.582778275012969971e-02,2.529881000518798828e-01,6.220076233148574829e-02,-4.956460744142532349e-02,-9.650345891714096069e-02,2.209217399358749390e-01,-1.209207400679588318e-01,5.218679830431938171e-02,2.634477019309997559e-01,-3.258778946474194527e-03,-3.368695378303527832e-01,-3.302049636840820312e-02,-1.754669249057769775e-01,1.214201450347900391e-01,5.052933841943740845e-02,2.444794327020645142e-01,-1.249796152114868164e-01,-8.683819323778152466e-02,1.910521686077117920e-01,4.658667370676994324e-02,-1.249246373772621155e-01,-1.228236630558967590e-01,2.939833998680114746e-01,-1.820920705795288086e-01,-9.208391606807708740e-02,-1.227180436253547668e-01,1.442341208457946777e-01,-2.075369656085968018e-01,1.512406766414642334e-01
1.898148357868194580e-01,-9.706132113933563232e-02,2.947849407792091370e-02,1.577786356210708618e-01,1.062892824411392212e-01,-1.832447201013565063e-01,-7.785200327634811401e-02,-1.758587807416915894e-01,-2.046165019273757935e-01,4.832077026367187500e-02,-1.141856014728546143e-01,-2.258684784173965454e-01,-1.514911372214555740e-02,1.923520416021347046e-01,2.568218111991882324e-01,-4.210834577679634094e-02,-1.172040700912475586e-01,-2.926948945969343185e-03,-1.794147193431854248e-01,1.437651067972183228e-01,-6.290000677108764648e-02,1.698983460664749146e-01,-5.021107569336891174e-02,-3.019519448280334473e-01,3.653061389923095703e-02,-1.339452713727951050e-01,7.929372787475585938e-02,-4.491962864995002747e-02,1.252672225236892700e-01,2.421276569366455078e-01,-1.545068323612213135e-01,1.753156036138534546e-01,-1.345513463020324707e-01,1.537302732467651367e-01,-1.765082329511642456e-01
-6.988286226987838745e-02,4.019987583160400391e-02,6.664893031120300293e-02,-2.725963667035102844e-02,-1.129194870591163635e-01,2.229575514793395996e-01,4.640988633036613464e-02,4.432329535484313965e-02,1.129650995135307312e-01,-7.564038783311843872e-02,-3.146089985966682434e-02,1.720155924558639526e-01,-4.708998277783393860e-02,9.102940559387207031e-02,2.434511929750442505e-01,2.570636868476867676e-01,-1.857081800699234009e-02,-1.939821541309356689e-01,9.100994467735290527e-02,5.967164877802133560e-03,1.156505867838859558e-01,-3.985755443572998047e-01,5.770042911171913147e-02,1.318655312061309814e-01,-8.630781620740890503e-02,-7.298713922500610352e-02,1.361132264137268066e-01,-6.598688662052154541e-02,1.745241507887840271e-02,-1.439669281244277954e-01,-1.180393714457750320e-02,-1.460372507572174072e-01,1.047853007912635803e-01,1.541478186845779419e-01,-3.006308376789093018e-01
-1.861694753170013428e-01,-8.182405680418014526e-02,-1.132163479924201965e-01,-5.062821879982948303e-02,1.171314343810081482e-01,-1.522822082042694092e-01,3.132688254117965698e-02,-4.604414477944374084e-02,4.863029718399047852e-02,1.872038468718528748e-02,-2.143626958131790161e-01,-1.497049480676651001e-01,8.410007506608963013e-02,1.582931131124496460e-01,1.810957938432693481e-01,-1.626727133989334106e-01,1.415698826313018799e-01,4.088165611028671265e-02,-2.408633232116699219e-01,-1.740154176950454712e-01,-1.750227250158786774e-02,2.789859101176261902e-02,5.054364725947380066e-02,-2.106755971908569336e-02,-8.914700895547866821e-02,-6.623239815235137939e-02,-8.862993121147155762e-02,-7.198794279247522354e-03,-1.479527652263641357e-01,-1.989421993494033813e-01,2.493214607238769531e-02,-6.918039917945861816e-02,-1.901816874742507935e-01,-2.549187242984771729e-01,8.059135824441909790e-02
7.305447757244110107e-02,2.277017682790756226e-01,2.650988399982452393e-01,-2.290470153093338013e-01,-2.371440082788467407e-01,1.181580200791358948e-01,-1.866602003574371338e-01,2.970432043075561523e-01,-1.351777613162994385e-01,-1.081806421279907227e-01,-2.838642708957195282e-02,-1.208634451031684875e-01,1.326827406883239746e-01,-2.430409640073776245e-01,-1.047087982296943665e-01,5.923683196306228638e-02,-1.893687844276428223e-01,-1.155020147562026978e-01,1.587053686380386353e-01,1.856533139944076538e-01,8.186818100512027740e-03,2.079128324985504150e-01,-1.281376928091049194e-01,-1.626062244176864624e-01,1.124686971306800842e-01,2.242255806922912598e-01,-2.870397865772247314e-01,1.411576420068740845e-01,2.238026112318038940e-01,-3.964154981076717377e-03,4.952156171202659607e-02,-2.294097393751144409e-01,-2.139375060796737671e-01,-2.344677746295928955e-01,-1.267755776643753052e-01
-6.651446968317031860e-02,-8.427666127681732178e-02,-1.567600481212139130e-02,-4.213648661971092224e-02,-2.598079666495323181e-02,6.615369021892547607e-02,1.593752801418304443e-01,1.038397923111915588e-01,-9.542770683765411377e-02,1.210584044456481934e-01,2.120015919208526611e-01,1.350132673978805542e-01,7.680496666580438614e-03,6.791854649782180786e-02,2.138330414891242981e-02,-1.014728471636772156e-01,-3.237085416913032532e-02,-1.082035154104232788e-01,-1.950728744268417358e-01,-1.532945632934570312e-01,1.301905810832977295e-01,-2.561469972133636475e-01,-2.217443585395812988e-01,2.727865874767303467e-01,1.423989236354827881e-01,-3.465356677770614624e-02,-2.930616438388824463e-01,-3.140419423580169678e-01,-1.493725031614303589e-01,1.462358050048351288e-02,2.134544700384140015e-01,-5.009511485695838928e-02,-1.445727646350860596e-01,-2.199060982093214989e-03,-2.866246998310089111e-01
1.199813634157180786e-01,4.143991321325302124e-02,-6.394704431295394897e-02,1.072667315602302551e-01,-5.322192609310150146e-02,2.028125971555709839e-01,9.923617355525493622e-03,-1.741452813148498535e-01,2.551619410514831543e-01,-1.405029296875000000e-01,2.343477457761764526e-01,-1.790519244968891144e-02,2.393337488174438477e-01,1.747556030750274658e-01,-1.287303119897842407e-02,2.499969899654388428e-01,1.956545412540435791e-01,2.019216120243072510e-01,1.105217412114143372e-01,2.815020382404327393e-01,2.258435338735580444e-01,9.341485053300857544e-02,-2.237744480371475220e-01,3.067132458090782166e-02,2.232685536146163940e-01,9.156465530395507812e-02,-5.460033193230628967e-02,1.694560348987579346e-01,-1.783861368894577026e-01,-2.448601275682449341e-02,1.650939434766769409e-01,8.100459724664688110e-02,-2.016888707876205444e-01,2.448357790708541870e-01,2.690653800964355469e-01
1.370696574449539185e-01,-9.677675366401672363e-02,-1.283368468284606934e-02,-6.876510381698608398e-02,-1.698321253061294556e-01,-1.535688787698745728e-01,1.993239670991897583e-01,-6.546331942081451416e-02,2.232165783643722534e-01,2.499115616083145142e-01,2.817592322826385498e-01,-4.934723675251007080e-02,1.604477763175964355e-01,2.367863208055496216e-01,4.863980785012245178e-02,-3.054032288491725922e-02,-3.835989162325859070e-02,9.415730834007263184e-02,-1.256035920232534409e-02,-4.813765361905097961e-02,1.987222433090209961e-01,9.154468029737472534e-02,-2.222939282655715942e-01,-1.316935867071151733e-01,-9.792430698871612549e-02,8.982083201408386230e-02,5.459255352616310120e-02,3.891551494598388672e-02,-2.023739516735076904e-01,-1.944392919540405273e-01,1.005669683218002319e-01,-2.868578396737575531e-02,1.190263554453849792e-01,1.680967509746551514e-01,-1.068474818021059036e-02
-2.532398402690887451e-01,3.636978566646575928e-02,2.632231712341308594e-01,8.543501794338226318e-02,-1.444718390703201294e-01,8.168333023786544800e-02,2.301770895719528198e-01,6.870164722204208374e-02,-9.870032221078872681e-02,5.272281542420387268e-02,6.613319367170333862e-02,-4.395745694637298584e-02,1.957442425191402435e-02,-1.470819264650344849e-01,-9.224286675453186035e-02,2.559490203857421875e-01,-2.278998307883739471e-02,-2.958838343620300293e-01,-1.612869463860988617e-02,1.054672896862030029e-01,8.013973385095596313e-02,-2.011179327964782715e-01,1.114683076739311218e-01,3.053534030914306641e-01,2.556767463684082031e-01,-1.782035827636718750e-01,9.701411426067352295e-02,-9.034793078899383545e-02,1.370137035846710205e-01,-1.768359541893005371e-01,-1.619395017623901367e-01,1.381604969501495361e-01,1.378325074911117554e-01,-2.337974756956100464e-01,2.375240176916122437e-01
